=== Debug Log Started at 2025-08-15 19:36:36.759038 ===
[19:36:39.703] [AI_INIT] Loaded costs for barracks: {'gold': 150, 'wood': 100, 'stone': 50}
[19:36:47.178] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.194] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.194] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.211] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.211] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.226] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.226] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.242] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.242] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.259] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.259] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.275] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.275] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.292] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.292] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.308] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.308] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.325] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.325] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.341] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.341] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.357] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.357] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.373] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.373] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.390] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.390] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.407] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.408] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.423] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.423] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.440] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.440] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.457] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.457] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.472] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.472] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.489] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.489] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.506] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.506] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.524] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.524] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.538] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.538] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.555] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.555] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.570] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.571] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.587] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.587] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.603] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.603] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.619] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.619] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.636] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.636] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.652] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.652] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.668] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.668] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.684] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.684] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.699] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.699] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.715] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.715] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.732] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.732] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.747] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.747] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.763] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.763] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.780] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.780] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.797] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.797] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.814] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.814] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.830] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.830] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.847] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.847] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.863] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.863] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.880] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.880] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.895] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.895] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.911] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.911] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.911] [BUILD_TRACK] BUILD_TRACKING: Worker at (2181, 1340) -> Construction at (2242, 1475)
[19:36:47.911] [BUILD_TRACK]   Distance: 148.1, Required: 35.0, Has path: True, Has dest: True
[19:36:47.911] [BUILD_TRACK]   Status: run, is_building: False, is_engaging: True
[19:36:47.928] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.928] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.945] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.945] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.945] [AI_ECONOMY] AI AI 1: Forcing update - 1 idle workers, 0 disconnected
[19:36:47.945] [AI_ECONOMY] AI AI 1: Current resources: {'food': 75, 'gold': 150, 'stone': 100, 'wood': 125}
[19:36:47.945] [AI_ECONOMY] AI AI 1: Game phase: early, Resource needs: {'gold': 0, 'wood': 0.16666666666666666, 'stone': 0, 'food': 0.25}
[19:36:47.945] [AI_ECONOMY] AI AI 1: EARLY GAME - Need more workers (2/5)
[19:36:47.945] [AI_ECONOMY] AI AI 1: Checking house affordability:
[19:36:47.945] [AI_ECONOMY]   Costs from cost_data: {'gold': 50, 'wood': 50}
[19:36:47.945] [AI_ECONOMY]   Can afford - need 50 gold, have 150
[19:36:47.945] [AI_ECONOMY]   Can afford - need 50 wood, have 125
[19:36:47.945] [AI_ECONOMY]   Final result: can_afford = True
[19:36:47.945] [AI_ECONOMY] AI AI 1: EARLY GAME - Need house (pop: 2/5)
[19:36:47.945] [AI_ECONOMY] AI AI 1: Second farm score: 65.0
[19:36:47.945] [AI_ECONOMY] AI AI 1: CRITICAL - mine needed for far gold, score: 200
[19:36:47.945] [AI_ECONOMY] AI AI 1: CRITICAL - quarry needed for far stone, score: 200
[19:36:47.945] [AI_ECONOMY] AI AI 1: Resource building scores: {'farm': 65.0, 'mine': 200, 'quarry': 200}
[19:36:47.945] [AI_ECONOMY] AI AI 1: Far resources needing buildings: {'stone', 'gold'}
[19:36:47.945] [AI_ECONOMY] AI AI 1: Checking farm affordability:
[19:36:47.945] [AI_ECONOMY]   Costs from cost_data: {'wood': 75}
[19:36:47.945] [AI_ECONOMY]   Can afford - need 75 wood, have 125
[19:36:47.945] [AI_ECONOMY]   Final result: can_afford = True
[19:36:47.945] [AI_ECONOMY] AI AI 1: farm - score: 65.0, costs: {'wood': 75}, can afford: True
[19:36:47.945] [AI_ECONOMY] AI AI 1: Checking mine affordability:
[19:36:47.945] [AI_ECONOMY]   Costs from cost_data: {'gold': 100, 'wood': 100, 'stone': 50}
[19:36:47.945] [AI_ECONOMY]   Can afford - need 100 gold, have 150
[19:36:47.945] [AI_ECONOMY]   Can afford - need 100 wood, have 125
[19:36:47.945] [AI_ECONOMY]   Can afford - need 50 stone, have 100
[19:36:47.945] [AI_ECONOMY]   Final result: can_afford = True
[19:36:47.945] [AI_ECONOMY] AI AI 1: mine - score: 200, costs: {'gold': 100, 'wood': 100, 'stone': 50}, can afford: True
[19:36:47.945] [AI_ECONOMY] AI AI 1: Checking quarry affordability:
[19:36:47.945] [AI_ECONOMY]   Costs from cost_data: {'gold': 100, 'wood': 50, 'stone': 100}
[19:36:47.945] [AI_ECONOMY]   Can afford - need 100 gold, have 150
[19:36:47.945] [AI_ECONOMY]   Can afford - need 50 wood, have 125
[19:36:47.945] [AI_ECONOMY]   Can afford - need 100 stone, have 100
[19:36:47.945] [AI_ECONOMY]   Final result: can_afford = True
[19:36:47.945] [AI_ECONOMY] AI AI 1: quarry - score: 200, costs: {'gold': 100, 'wood': 50, 'stone': 100}, can afford: True
[19:36:47.945] [AI_ECONOMY] AI AI 1: gold resources are far (202 units), need mine
[19:36:47.946] [AI_ECONOMY] AI AI 1: stone resources are far (295 units), need quarry
[19:36:47.946] [AI_ECONOMY] AI AI 1: Possible actions:
[19:36:47.946] [AI_ECONOMY]   - train_worker: score 150
[19:36:47.946] [AI_ECONOMY]   - build_house: score 170
[19:36:47.946] [AI_ECONOMY]   - build_resource_building (farm): score 65.0
[19:36:47.946] [AI_ECONOMY]   - build_resource_building (mine): score 200
[19:36:47.946] [AI_ECONOMY]   - build_resource_building (quarry): score 200
[19:36:47.946] [AI_ECONOMY] AI AI 1: Checking farm affordability:
[19:36:47.946] [AI_ECONOMY]   Costs from cost_data: {'wood': 75}
[19:36:47.946] [AI_ECONOMY]   Can afford - need 75 wood, have 125
[19:36:47.946] [AI_ECONOMY]   Final result: can_afford = True
[19:36:47.946] [AI_ECONOMY] AI AI 1: Checking mine affordability:
[19:36:47.946] [AI_ECONOMY]   Costs from cost_data: {'gold': 100, 'wood': 100, 'stone': 50}
[19:36:47.946] [AI_ECONOMY]   Can afford - need 100 gold, have 150
[19:36:47.946] [AI_ECONOMY]   Can afford - need 100 wood, have 125
[19:36:47.946] [AI_ECONOMY]   Can afford - need 50 stone, have 100
[19:36:47.946] [AI_ECONOMY]   Final result: can_afford = True
[19:36:47.946] [AI_ECONOMY] AI AI 1: Checking quarry affordability:
[19:36:47.946] [AI_ECONOMY]   Costs from cost_data: {'gold': 100, 'wood': 50, 'stone': 100}
[19:36:47.946] [AI_ECONOMY]   Can afford - need 100 gold, have 150
[19:36:47.946] [AI_ECONOMY]   Can afford - need 50 wood, have 125
[19:36:47.946] [AI_ECONOMY]   Can afford - need 100 stone, have 100
[19:36:47.946] [AI_ECONOMY]   Final result: can_afford = True
[19:36:47.946] [AI_ECONOMY] AI AI 1: Selected action: build_resource_building (mine) (score: 200)
[19:36:47.946] [AI_ECONOMY] AI AI 1: Boosting mine priority to 0.98 - needed for far gold
[19:36:47.947] [AI_ECONOMY] AI AI 1: Executing build task for mine
[19:36:47.947] [AI] AI AI 1: Building on cooldown, 1.0s remaining
[19:36:47.947] [AI_ECONOMY] AI AI 1: Build task completed for mine
[19:36:47.962] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.962] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.978] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.978] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.995] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.995] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.012] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.012] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.029] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.029] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.044] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.044] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.061] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.061] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.077] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.077] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.093] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.093] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.110] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.110] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.127] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.127] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.144] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.144] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.160] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.160] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.176] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.176] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.193] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.193] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.210] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.210] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.226] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.226] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.243] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.243] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.259] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.259] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.275] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.275] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.292] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.292] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.309] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.309] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.325] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.325] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.342] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.342] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.358] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.358] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.375] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.375] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.391] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.391] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.408] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.408] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.425] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.425] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.441] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.441] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.457] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.457] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.473] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
